step,customer,age,gender,zipcodeOri,merchant,zipMerchant,category,amount,fraud
19,C882893941,3,F,28010,M513140753,28008,es_fashion,23.46,0
4,C995619255,1,M,28008,M248532577,28007,es_home,150.51,0
40,C553035110,2,M,28007,M637500247,28007,es_health,65.84,0
15,C306468299,4,M,28008,M554340903,28010,es_fashion,45.65,0
30,C275452091,2,M,28007,M237859287,28010,es_wellnessandbeauty,8.48,0
27,C596348124,4,M,28007,M264112119,28010,es_home,8.48,0
21,C797808098,2,M,28008,M966267851,28010,es_fashion,2.99,0
27,C919795579,3,F,28008,M271779360,28010,es_health,100.56,0
6,C685582861,1,M,28008,M694021782,28010,es_food,45.95,0
30,C748245888,4,M,28008,M420452650,28007,es_food,61.56,0
16,C160062915,3,F,28010,M668132202,28008,es_wellnessandbeauty,1.04,0
13,C734036506,1,F,28007,M217734861,28010,es_health,175.18,0
33,C849621470,1,M,28008,M773715057,28007,es_home,89.32,0
15,C362863730,1,M,28007,M174316370,28007,es_food,11.93,0
42,C335493870,3,F,28008,M808402051,28009,es_fashion,10.03,0
16,C673528321,2,F,28010,M872751234,28007,es_transportation,10.13,0
29,C727694430,1,M,28008,M120912992,28009,es_fashion,18.14,0
22,C131994523,2,F,28009,M369953851,28010,es_health,37.2,0
45,C930075810,1,F,28007,M739830322,28009,es_transportation,28.28,0
6,C678722458,2,F,28009,M621828280,28008,es_home,17.21,0
21,C485451171,3,F,28009,M217734861,28007,es_home,47.32,0
27,C719927151,1,M,28009,M315984311,28008,es_home,7.51,0
16,C553778756,4,F,28007,M168212356,28007,es_home,17.28,0
9,C899925830,1,F,28008,M918739736,28008,es_transportation,22.81,0
19,C386665249,1,F,28008,M690347116,28008,es_home,30.45,0
6,C481469012,4,M,28008,M369953851,28008,es_food,76.9,0
1,C331191390,3,F,28008,M415143362,28008,es_home,11.14,0
6,C176667861,1,F,28008,M222998994,28010,es_wellnessandbeauty,36.1,0
19,C883543540,2,M,28008,M753876785,28009,es_wellnessandbeauty,44.88,0
4,C306468299,3,F,28009,M197613238,28007,es_wellnessandbeauty,2.38,0
11,C488690725,3,M,28007,M885879795,28010,es_wellnessandbeauty,46.77,0
46,C349957310,4,M,28010,M709194872,28008,es_wellnessandbeauty,9.35,0
2,C335809993,1,M,28009,M918739736,28007,es_home,3.36,0
21,C349957310,1,F,28009,M808402051,28010,es_wellnessandbeauty,148.68,0
25,C810026086,2,M,28010,M808402051,28010,es_home,168.53,0
47,C266944844,3,F,28007,M103484630,28009,es_fashion,82.62,0
27,C488690725,3,F,28010,M273461957,28008,es_health,18.16,0
30,C398362082,1,F,28009,M830661141,28008,es_home,5.14,0
19,C146654552,2,M,28007,M150590821,28008,es_food,57.64,0
39,C200604502,4,F,28008,M751325257,28010,es_food,29.0,0
25,C506448196,2,M,28007,M865523129,28010,es_fashion,6.51,0
11,C524806516,4,M,28008,M513140753,28010,es_fashion,34.18,0
29,C253407200,3,F,28010,M357109965,28010,es_fashion,1.75,0
47,C438715135,4,F,28008,M671988889,28009,es_health,120.02,0
31,C234031070,3,F,28007,M751325257,28009,es_fashion,14.97,0
17,C782560971,3,M,28008,M668132202,28008,es_food,54.31,0
44,C271432881,2,M,28010,M313579170,28009,es_health,18.68,0
29,C507437181,1,M,28010,M786066793,28007,es_health,36.71,0
24,C530747414,1,F,28009,M883757514,28010,es_food,39.56,0
34,C899925830,2,F,28008,M415143362,28010,es_food,10.22,0
1,C781802744,3,F,28008,M669462919,28008,es_health,174.64,0
34,C339670711,4,M,28007,M922308461,28010,es_fashion,74.61,0
29,C919795579,1,F,28010,M382811832,28008,es_food,140.25,0
20,C995619255,4,F,28010,M465260635,28007,es_food,112.61,0
1,C364814270,1,F,28008,M235034324,28007,es_home,45.55,0
2,C249827706,2,M,28007,M174316370,28008,es_fashion,127.47,0
8,C438715135,1,M,28010,M384602384,28009,es_wellnessandbeauty,4.63,0
10,C685126461,2,F,28007,M184564737,28007,es_wellnessandbeauty,10.91,0
36,C795822698,4,M,28007,M191969690,28008,es_transportation,2.31,0
44,C930075810,1,M,28009,M966267851,28010,es_home,19.68,0
23,C131994523,3,M,28010,M448059918,28007,es_food,24.61,0
23,C345938494,2,F,28008,M327416584,28009,es_health,15.83,0
34,C387484583,4,F,28009,M382811832,28008,es_transportation,88.23,0
17,C933223566,2,F,28010,M918150683,28007,es_food,22.06,0
20,C919795579,4,M,28009,M219778234,28009,es_wellnessandbeauty,16.49,0
38,C719927151,1,M,28007,M925276600,28010,es_food,39.12,0
35,C234031070,4,F,28010,M629908599,28007,es_wellnessandbeauty,7.59,0
14,C362863730,2,F,28009,M100614068,28009,es_food,81.02,0
47,C702764446,3,F,28010,M415143362,28009,es_wellnessandbeauty,3.87,0
14,C550455977,2,F,28007,M910959828,28008,es_fashion,216.71,0
13,C387484583,3,F,28007,M873869166,28009,es_fashion,73.97,0
23,C331191390,3,M,28008,M566825638,28007,es_transportation,11.08,0
35,C149203558,2,F,28007,M647099690,28009,es_food,0.28,0
30,C835098955,3,M,28007,M465260635,28010,es_transportation,84.49,0
4,C882893941,4,M,28007,M668132202,28008,es_health,61.35,0
19,C642621108,2,M,28010,M621828280,28008,es_health,65.28,0
24,C933223566,4,F,28010,M875340444,28007,es_health,73.76,0
47,C313500298,2,M,28009,M237859287,28007,es_fashion,3.85,0
15,C266944844,1,M,28007,M313579170,28010,es_home,22.19,0
38,C964411347,3,M,28008,M269820594,28009,es_home,6.16,0
29,C200604502,2,F,28008,M501486939,28007,es_health,99.43,0
14,C965241839,3,M,28007,M264112119,28008,es_wellnessandbeauty,48.82,0
38,C560027313,3,F,28007,M669462919,28009,es_home,20.09,0
25,C488302652,4,F,28007,M885879795,28007,es_food,3.28,0
47,C508157429,3,M,28007,M386501362,28007,es_home,18.62,0
17,C528853029,1,M,28010,M489747629,28010,es_wellnessandbeauty,19.67,0
11,C335493870,4,F,28007,M100614068,28009,es_food,65.39,0
21,C508157429,1,M,28009,M313579170,28010,es_wellnessandbeauty,50.74,0
42,C882893941,1,F,28007,M872751234,28009,es_wellnessandbeauty,109.11,0
7,C362863730,1,F,28010,M217734861,28008,es_health,31.95,0
23,C870854579,4,M,28008,M415143362,28008,es_wellnessandbeauty,6.37,0
28,C171069472,1,M,28008,M666585408,28008,es_wellnessandbeauty,62.46,0
35,C896233790,4,M,28008,M168212356,28010,es_transportation,71.52,0
41,C271432881,4,F,28009,M264109919,28010,es_food,41.19,0
15,C160062915,2,F,28008,M885879795,28008,es_transportation,73.69,0
17,C507437181,3,F,28007,M269820594,28009,es_health,34.04,0
37,C326541099,2,F,28010,M291825997,28009,es_health,36.98,0
48,C899925830,4,F,28009,M873869166,28008,es_health,27.89,0
24,C593303705,4,M,28009,M910959828,28010,es_home,1.29,0
24,C754049436,2,F,28007,M509760584,28009,es_transportation,5.71,0
28,C313500298,4,M,28008,M313579170,28008,es_transportation,1.6,0
30,C774996843,3,F,28007,M637500247,28010,es_wellnessandbeauty,50.59,0
40,C171069472,1,M,28008,M916690353,28009,es_fashion,18.87,0
47,C128492780,4,M,28007,M273461957,28008,es_home,35.52,0
19,C249827706,1,F,28007,M587182120,28009,es_wellnessandbeauty,119.06,0
27,C914763202,2,F,28008,M694021782,28008,es_transportation,14.34,0
39,C176667861,2,F,28008,M386501362,28010,es_home,26.41,0
16,C345938494,3,M,28010,M269820594,28008,es_transportation,70.44,0
28,C274648506,3,F,28009,M936043811,28009,es_fashion,12.99,0
